"Activation Information","Informations d'activation"
"Color","Couleur"
"Brand","Marque"
"Contrast Ratio","Contraste"
"Cost","Co√ªt"
"Country of Origin","Pays d'origine"
"CPU Speed","Vitesse CPU"
"Custom Design","Design personnalis√©"
"Active From","Actif √† partir de"
"Active To","Actif jusqu'√†"
"Custom Layout Update","Mise √† jour d'agencement"
"Description","Description"
"Dimensions","Dimensions"
"Is product available for purchase with Google Checkout","Le produit est-il disponible pour Google Checkout"
"Finish","Finition"
"Image Gallery","Gallerie d'images"
"Gender","Genre"
"Allow Gift Message","Autoriser les messages cadeau"
"Disk Speed","Vitesse du disque"
"Hardrive","Disque dur"
"Base Image","Image de base"
"In Depth","En d√©tail"
"Manufacturer","Fabriquant"
"Max Resolution","R√©solution max"
"Media Gallery","Gallery m√©dia"
"Megapixels","Millions de pixels"
"Memory","M√©moire"
"Meta Description","Description m√©ta"
"Meta Keywords","Mots-cl√©s m√©ta"
"Meta Title","Titre m√©ta"
"Model","Mod√®le"
"Name","Nom"
"Set Product as New from Date","Produit nouveau √† partir du"
"Set Product as New to Date","Produit nouveau jusqu'au"
"Display product options in","Afficher les options de produit dans"
"Price","Prix"
"Price View","Affichage du prix"
"Processor","Processeur"
"RAM SIze","Taille de RAM"
"Response Time","Temps de r√©ponse"
"Room","Pi√®ce"
"Screensize","Diagonale"
"shape","Forme"
"Shirt Size","Taille"
"Shoe Size","Pointure"
"Shoe Type","Type de chaussure"
"Short Description","Description courte"
"SKU","R√©f."
"Small Image","Petite image"
"Special Price From Date","Date de d√©but du prix sp√©cial"
"Special Price","Prix sp√©cial"
"Special Price To Date","Date de fin du prix sp√©cial"
"Status","Statut"
"Tax Class","Classe de TVA"
"Thumbnail","Miniature"
"Tier Price","Prix par palier"
"URL key","Cl√© d'URL"
"Visibility","Visibilit√©"
"Weight","Poids"
"Furniture","Meubles"
"Electronics","√âlectronique"
"Living Room","Salon"
"Bedroom","Chambre"
"Cell Phone Attributes","Attributs de t√©l√©phone"
"%s was successfully added to your shopping cart.","%s a correctement ÈtÈ ajoutÈ ‡ votre panier."
